Warning message:
package ‘TITAN2’ was built under R version 4.5.1 
ℹ Calculating observed IndVal maxima and class values...
ℹ Calculating IndVals using mean relative abundance...
ℹ Permuting IndVal scores...
ℹ Summarizing observed results...
ℹ Estimating taxa change points using z-score maxima...
ℹ Bootstrap resampling in sequence...
Resampling ■                                  0% | ETA: 11m
ZAVRMARM   83.95   33.70    6      2   5.76   1.08 11.4500 14.100  36.150
             90%      95% purity reliability  z.median filter
ABLARHAM  21.400  21.7325  1.000       1.000 10.578441      1
ACENTRIA  28.100  28.3275  0.996       0.948  5.689572      0
ANOPHELE  74.850  97.0000  1.000       1.000  9.263728      2
APEDELAS  43.030  54.3100  0.828       0.496  2.494751      0
APHAOPAC  40.010  40.1000  1.000       1.000  9.348767      1
ARRENSP1 109.400 115.0300  0.956       0.772  5.046559      0
ATRICHOP  51.100  52.7025  0.916       0.520  2.379818      0
BEARTRUN  37.880  39.3025  1.000       1.000 13.345255      1
BELO.IMM  74.850  76.9425  1.000       1.000  6.622638      2
BELOLUTA 118.410 134.0550  0.928       0.732  4.002843      0
BELOTEST  56.355  68.5275  1.000       1.000  8.147556      2
BEROSU.L 129.100 138.2500  0.960       0.864  3.459604      0
BEZZSP1   53.550  99.9000  0.804       0.792  3.634020      0
BEZZSP2   30.605  32.4500  1.000       1.000 10.797513      1
BEZZSP3   47.000  50.4000  0.992       0.864  3.793845      0
BRACGRAV  30.425  53.9075  0.852       0.816  3.992803      0
BRATUNID  40.650  41.1000  1.000       1.000  7.729270      1
CAECIDOT  74.850  91.4325  1.000       1.000  8.793081      2
CAENDIMI  38.700  39.2500  1.000       1.000 10.596694      1
CALANOID  32.055  38.4525  0.984       0.960  5.065596      1
CALLFLOR  66.225  88.1000  0.876       1.000  5.815161      0
CANDANNA  71.455 127.6500  0.736       0.764  2.964295      0
CELIEPON  17.040  20.1000  0.988       0.984  6.951199      1
CELIIMIT  41.500  43.6000  0.776       0.728  3.047752      0
CELINA.L  29.100  29.3500  0.996       1.000  5.938279      2
CERIODAP 118.000 120.8975  0.384       0.996  7.894286      0
CERNOTIN  13.655  14.6000  1.000       1.000 14.032266      1
CHIRSTIG  56.650  83.9500  1.000       1.000  7.048377      2
CHMUSSP   86.725  89.6725  0.908       0.976  4.093121      0
CHYDORID 116.000 120.1000  0.712       0.968  7.324612      0
CLADOPEL  40.100  55.8500  0.992       0.980  5.362377      1
CLADOTAN  14.100  16.0975  1.000       1.000 11.440127      1
COLLESP1  29.350  30.2600  1.000       1.000 10.488122      2
COLLESP2  40.100  40.5500  0.996       1.000  5.975158      2
COLLESP4  43.600  51.0350  0.620       0.404  2.099114      0
CORYINGE  40.100  40.1000  0.968       0.796  4.239600      0
CORYSPD   14.505  14.6000  0.988       0.936  6.716935      0
CRANGONY 126.200 127.6500  0.996       0.996  9.778436      2
CURCULIO  55.000  64.5000  0.956       0.836  4.565944      0
CYBIFIMB 109.400 109.4000  0.940       0.764  5.191134      0
CYCLPOID  38.700  40.5500  1.000       1.000 10.576564      2
CYPRBREV  14.765  15.1000  1.000       1.000 11.857900      1
CYPROKEE  70.505  98.3500  1.000       1.000  6.335361      2
CYTHALOS  40.145  63.6500  0.964       0.992  4.516467      2
DAPHNSP1 120.100 122.1000  1.000       1.000  9.542993      2
DASYHELE  69.700  81.3625  0.964       0.984  4.169506      1
DERAALTU  37.480  40.3475  1.000       1.000 10.830040      2
DERODIGX  53.610  56.1000  0.648       0.876  3.389889      0
DEROFURC  30.350  31.0375  1.000       1.000  9.108438      2
DEROLODE 129.100 137.5975  0.552       0.508  2.216434      0
DEROPECT 122.100 122.1000  0.972       0.932  4.749189      0
DESMOP.A  70.200  79.0000  1.000       1.000  8.059319      2
DESMOP.L  79.000  79.0000  0.896       0.752  2.862168      0
DICROMOD  35.805  51.3500  0.996       0.992  5.575407      1
DICROSIM  22.855  26.9375  1.000       1.000  6.766502      2
ECLIPALU  87.445 116.0000  0.780       0.964  5.380159      0
ENALCIVI  32.450  32.8875  1.000       1.000 13.521989      1
ENOCHR.L  32.450  32.7500  1.000       1.000 11.264184      2
ENOCOCHR  34.320  39.8525  0.984       0.988  5.093041      2
ERYTHSIM  67.350  71.4000  0.632       0.820  3.210527      0
EYLAIS    34.950  36.5000  0.868       0.500  2.477540      0
FERRISSI  34.585  53.0550  0.996       1.000  6.038418      1
FITTSERT  37.850  40.1000  0.996       0.948  4.933876      0
FORCMYIA  54.325  60.0500  1.000       1.000  6.833916      2
GASTRO1   74.850  80.4900  1.000       1.000 10.409662      2
GOELDHOL  35.805  37.3000  1.000       1.000 14.845762      2
GOELDNAT 109.400 127.6500  1.000       0.980  4.811758      2
HAEMWALD  21.800  22.5275  1.000       1.000  9.808086      2
HARPACTI  55.850  56.3775  0.908       0.672  2.752052      0
HELOFUSC 127.650 136.8000  0.920       0.692  3.098320      0
HELOLARV  71.400  83.9500  1.000       0.928  4.418561      0
HELOTRIS 129.100 136.8000  0.764       0.912  4.221686      0
HYALAZTE  56.170  59.4875  1.000       1.000  6.742895      1
HYDBISP2  40.100  41.4550  1.000       1.000 10.127223      1
HYDCAN.L  54.255  58.4750  0.776       0.684  2.679558      0
HYDRA     90.000  97.4950  0.996       0.968  8.114050      2
HYDROBLO  92.240 102.9500  0.868       0.824  3.390887      0
HYDRPUST 116.000 126.9975  1.000       0.920  4.621323      0
HYDRSP13  84.200 122.8975  0.348       0.608  2.728210      0
ILYBIU.L  86.950  88.8500  0.824       0.904  3.483985      0
ILYOSPIN  98.810 133.3350  0.668       0.912  4.687557      0
ISCHNURA  11.000  11.5500  1.000       0.996 11.755764      1
KIEFFDUX  40.100  40.3475  0.736       0.992  4.247349      0
LABRNEOP  29.100  29.4875  0.992       0.996  6.924265      1
LACCGENT  98.350  98.3500  0.568       0.680  2.718183      0
LAEVPENI  68.455  85.6875  0.552       0.908  3.094821      0
LAMPYRID  90.000 121.2000  0.972       0.796  4.691806      0
LARSBERN  56.765  63.6125  0.868       0.708  4.228221      0
LARSDECO  98.350 115.5000  0.664       0.824  2.818857      0
LIBENEED  98.350 117.1000  0.700       0.672  2.537271      0
LIMONIA   86.700  86.9500  0.956       0.860  4.144761      0
MACROTHR  88.965  96.4500  1.000       1.000 11.752843      2
MANSOSP1  52.265  53.5500  0.988       0.856  4.127826      0
MANSOSP2  43.450  47.3400  0.996       0.864  3.882762      0
MESOVELI  45.200  53.5775  0.932       0.848  3.698052      0
MICRDILA  39.550  40.1000  0.884       0.984  4.955287      0
MICRVELI  45.200  79.8500  0.996       0.792  3.618656      0
MOORMICR  51.350  52.4000  0.556       0.460  2.141149      0
NAMALABI  95.300  99.7875  0.892       0.984  5.717702      0
NANOALTE   9.200   9.4000  1.000       0.996 11.527006      1
NEMATODA 129.100 137.5975  0.628       0.844  2.890122      0
NILOTHAU  11.100  11.9325  1.000       1.000 14.022948      1
NOCTUSP1  58.360  83.1000  0.984       0.724  3.347652      0
ODONTOMY  98.480 102.9500  0.460       0.944  4.486923      0
OECETSP  109.400 109.4000  0.696       0.840  3.788960      0
OECETSPE  29.350  29.6000  1.000       1.000 10.682812      1
OSTRASP5 109.400 122.1000  1.000       1.000 11.178510      2
OXYETHIR  14.750  18.4000  1.000       1.000 15.143938      1
PACHLONG  34.550  41.4850  0.768       0.924  3.872638      0
PALAPALU  33.700  36.1500  1.000       1.000 14.494543      1
PARACALA  14.100  17.6750  1.000       1.000  9.777607      1
PARAKSPC  18.600  19.8775  1.000       1.000 20.217077      1
PARAMERI 129.460 137.8900  0.864       0.904  4.627030      0
PARAPONY  11.555  12.3500  1.000       1.000 13.272293      1
PARASPB   14.600  14.8325  1.000       1.000 17.417189      1
PELOFEMO  42.265  43.6000  1.000       1.000  7.730248      2
PHAEEXST  27.155  29.1000  1.000       1.000  7.814548      2
PHAEMINO 127.650 138.2500  0.980       0.832  3.833657      0
PHAENO.L  51.125  62.8000  1.000       0.980  6.435874      2
PHYSCUBE  37.100  39.5500  1.000       1.000  9.794759      1
PHYSELLA  40.550  41.4000  1.000       1.000 10.104313      2
PLANDURY  40.100  40.3475  0.996       0.996  6.654810      2
PLANSP1   18.305  20.1000  1.000       0.996  6.418845      1
PLANTRIV 127.650 127.6500  1.000       1.000  5.894437      2
POLYGYRA  68.670  79.0000  0.716       0.660  3.127234      0
POLYHALT  15.550  15.8000  1.000       1.000 12.337508      1
POLYILLI  57.325  64.2325  0.508       0.472  1.948154      0
POLYPSPA  21.900  23.5500  1.000       1.000 12.738396      1
POLYTRIG  21.850  22.3000  1.000       1.000  9.024304      2
POLYTRIT  95.050 120.1000  0.948       0.960  5.522391      0
POMAPALU  42.400  43.6000  0.852       0.928  4.827683      0
PRISAEQU  83.950  88.5125  0.780       0.852  2.950151      0
PRISLEID  41.820  42.4000  0.916       0.884  3.326626      0
PROCFALL  86.950  90.5275  0.844       0.944  3.504100      0
PROCLAD   12.100  12.6500  1.000       1.000 11.707991      1
PSEUDCOL  85.350  85.8000  0.624       0.768  2.958032      0
PSEUDOCH  42.460  44.3975  0.976       0.992  4.418660      2
PSEUDOSI 126.100 127.6500  0.944       0.992  6.653228      0
PSYCHODA  60.970 125.0075  1.000       0.988  7.020862      2
PYRALSP1  52.955  54.7000  0.976       0.720  3.619821      0
SCIRTES   98.350 101.9000  1.000       1.000 10.431262      2
SIMYRA   116.000 116.0000  1.000       0.988  8.489880      2
SPONGILL  29.350  29.6000  1.000       1.000  8.249369      1
STAPHYLI  61.125  62.8000  0.552       0.336  1.653600      0
SUPHISEL  81.750 110.5000  0.996       0.972  5.150573      2
TANYLIMN  31.155  32.4500  0.992       0.992  5.573348      1
TANYPCAR  93.975 114.0000  0.804       0.840  3.477941      0
TANYSPF   42.250  43.5325  1.000       1.000  8.152244      2
TANYSPG   53.550  55.8500  0.976       0.992  5.207620      1
TANYSPJ   41.400  42.4000  1.000       1.000  8.526264      2
TANYSPR   23.550  24.9500  1.000       1.000 21.158432      1
TANYSPT   15.100  15.3500  0.992       0.952  8.719410      1
TELEBYER  54.705  85.5500  1.000       0.948  5.729456      0
TRICHORX  22.900  24.3400  1.000       1.000  7.918689      1
TROPBLAT  60.050  74.3100  1.000       0.976  6.256780      2
TROPIS.L  96.640 110.5000  1.000       1.000  7.328127      2
TROPLATE  43.920  52.1975  0.944       0.560  2.643153      0
TUBIFSP1  40.595  43.3000  1.000       1.000  7.037258      2
TUBIFSP2  58.205  89.3700  0.836       0.636  2.661817      0
TURBELLA 115.960 122.1000  0.984       0.948  4.967913      0
UNIONICO  10.500  10.8550  0.988       0.956  9.791428      1
URANOTAE  59.035  60.3500  1.000       1.000 10.887909      2
VERTOVAT  79.000  99.8350  1.000       0.992  6.966837      2
ZAVRMARM  81.200  83.1000  0.728       0.468  2.157984      0
          cp    0.05   0.10  0.50   0.90    0.95
sumz-  15.10 13.2000 13.645 14.60 18.415 19.8775
sumz+  32.45 21.6900 21.850 30.35 33.150 34.1375
fsumz- 15.10 12.9625 13.200 14.75 18.600 20.4850
fsumz+ 32.45 22.8975 28.100 29.85 32.750 33.7000
pure & reliable indicator taxa: 87 of 164
sumz change points (ug/L TP):
         cp 0.05 0.10 0.50 0.90 0.95
sumz-  15.1 13.2 13.6 14.6 18.4 19.9
sumz+  32.5 21.7 21.9 30.4 33.2 34.1
fsumz- 15.1 13.0 13.2 14.8 18.6 20.5
fsumz+ 32.5 22.9 28.1 29.9 32.8 33.7
